id,transaction_id,client_id,datetime,amount,currency,merchant,transaction_type,ip_address,category,country_code,region,device_type,session_id,channel,recipient_id,transaction_purpose
4634,f6562312-7e14-4d6d-a2cc-b936d6f84001,client_67,2025-04-19 10:26:11,2909.6800000000003,EUR,Zalando,deposit,232.41.189.114,retail,DE,Berlin,smartphone,e756faf5-a518-48e2-9401-0119d96cb816,web,null,null
4635,24c6899f-ea07-4d0f-b97a-476f7474ae76,client_9,2025-03-09 15:07:40,906.24,RUB,Wildberries,deposit,149.114.193.62,utilities,RU,St. Petersburg,smartphone,faa02c53-708d-463c-bed8-d3d407205384,mobile_app,null,null
4636,299f1c0e-f817-41f8-aac6-90c8fabc27c8,client_81,2025-04-09 23:35:57,582.69,RUB,Sber,deposit,58.31.208.104,travel,RU,Moscow,smartphone,cdc719eb-7849-4226-a226-916153e51b3f,web,null,null
4637,f4a42a50-7d99-411e-b10b-ce67ef15f018,client_81,2025-04-23 17:11:07,1156.07,EUR,Zalando,deposit,155.136.110.143,entertainment,DE,Berlin,smartphone,0270bbe7-f33c-498b-a7eb-d723f9fd3638,mobile_app,null,null
4638,5654382c-c6bc-451b-917c-3804d22e6005,client_17,2025-04-14 21:09:18,1657.2,RUB,Sber,withdrawal,5.194.185.26,utilities,RU,St. Petersburg,smartphone,4b184d06-aa6a-4743-8899-39fc4bd06881,mobile_app,null,null
4639,0eb224a5-1250-465c-946c-b3bc20ebd81b,client_63,2025-04-25 12:47:54,1120.21,EUR,Auchan,withdrawal,131.121.148.216,utilities,FR,Paris,tablet,a863f8aa-2cb0-43a3-9f82-f63bbeea2a72,mobile_app,null,null
4640,9a13418a-4237-4e8f-a97b-4d0538a43f67,client_91,2025-03-24 19:23:56,782.99,RUB,Tinkoff,deposit,70.112.106.111,travel,RU,Moscow,smartphone,da9af229-0887-4070-9ead-df9ba33a523b,mobile_app,null,null
4641,36c99808-d295-42d3-bed3-cf3e7ae4b0ff,client_23,2025-02-10 00:54:10,1131.37,CNY,Alipay,withdrawal,55.36.55.186,utilities,CN,Shanghai,smartphone,aecf435a-f03d-4d25-a6c6-3341389e542c,mobile_app,null,null
4642,2ef7e56a-fa51-4e31-b133-532a7c4234c4,client_63,2025-04-17 21:07:53,1249.04,EUR,Zalando,deposit,94.200.102.222,utilities,DE,Berlin,smartphone,9f5563ba-05fb-4d48-aaab-4a2c57bbfbaf,mobile_app,null,null
4643,90c82412-223b-445a-adf5-450a9f8c7b13,client_91,2025-05-22 22:14:16,959.03,EUR,Auchan,deposit,246.89.140.144,utilities,FR,Paris,smartphone,79ecf404-7268-4307-b685-8387f5f3b17d,POS,null,null
4644,d232e884-9c0a-4d9b-84ab-0e0be4527346,client_81,2025-02-27 12:55:34,1452.97,USD,Uber,deposit,197.213.57.48,travel,US,New York,smartphone,25448b7f-d214-42b4-85d8-4b646ef92b8c,POS,null,null
4645,62f82275-a8c5-4418-8eb1-d9a9667527d4,client_31,2025-02-17 22:06:43,1353.05,RUB,Wildberries,withdrawal,236.162.80.162,entertainment,RU,Novosibirsk,smartphone,fb75e778-66f4-494e-8268-8054dc6513d1,mobile_app,null,null
4646,72d3205a-50ae-4e30-a882-e4658e4a3b5a,client_9,2025-04-13 17:13:36,796.8,RUB,Wildberries,deposit,239.253.67.39,travel,RU,Moscow,tablet,2c193a37-854e-459f-ae57-ce2c9bcb23e2,mobile_app,null,null
4647,0fff9045-96bf-4feb-9bde-ce000cbd903a,client_17,2025-02-08 21:08:38,1408.68,USD,Amazon,withdrawal,115.102.233.124,utilities,US,Los Angeles,smartphone,d7ff9efb-90c9-4e1c-9cc2-542242d5e614,web,null,null
4648,2d237556-25af-460f-a6f7-1588f125302d,client_9,2025-03-17 00:55:57,1064.9099999999999,USD,Amazon,deposit,108.3.92.150,utilities,US,Los Angeles,smartphone,cd9155bb-cb0a-4da9-bc56-99c0e70e855e,mobile_app,null,null
4649,baaabfff-f2c3-4a88-9592-4fcb92f7befb,client_37,2025-04-04 00:16:31,1146.04,EUR,Carrefour,withdrawal,133.159.213.247,travel,FR,Paris,PC,9569225b-a734-4bf8-b7d2-652783578907,mobile_app,null,null
4650,bed68094-8085-4770-bd2d-145066dc2784,client_37,2025-04-01 16:17:48,1452.63,EUR,Carrefour,deposit,73.22.201.82,utilities,FR,Paris,smartphone,289bda3b-f978-4e9a-90be-7a5422500a7d,mobile_app,null,null
4651,94c7c688-148d-4d89-adc3-49edfd7e19a9,client_63,2025-02-25 21:45:57,1984.91,RUB,Tinkoff,deposit,99.115.47.225,entertainment,RU,Novosibirsk,smartphone,bb10011b-9ec4-4d4c-8498-b27fbb509862,web,null,null
4652,d0a58026-7d8e-41e6-b661-af4c29946df8,client_81,2025-04-17 23:58:10,926.17,EUR,Zalando,deposit,243.17.226.244,entertainment,DE,Berlin,PC,6eccf6d8-6d90-4e08-b855-65aab0507eed,web,null,null
